job_posting_id,title,company_id,job_role_id,start_ymd,end_ymd,headcount,career_type,hire_type_lst,region_lst,edu_level_lst,position_detail,main_duty,qualification,preference,disqualify_reason,process
2223,보안엔지니어 전문인력 채용,50,223,20260205,20260228,8,신입·경력,정규직,인천광역시,학사 이상,"보안엔지니어 포지션은 정보시스템의 보안 정책·취약점·사고 대응을 수행 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

보안 장비, 로그, 취약점 진단, 대응 절차를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 신입·경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 보안 장비, 로그, 취약점 진단, 대응 절차에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보보안기사 보유자
- ISMS-P 인증심사원 보유자
- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 처우협의
2224,보안엔지니어 운영 담당 채용,79,223,20260310,20260405,10,경력 2년 이상,정규직,대전광역시,학사 이상,"보안엔지니어 포지션은 정보시스템의 보안 정책·취약점·사고 대응을 수행 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

보안 장비, 로그, 취약점 진단, 대응 절차를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 2년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 보안 장비, 로그, 취약점 진단, 대응 절차에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보보안기사 보유자
- ISMS-P 인증심사원 보유자
- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
2225,보안엔지니어 프로젝트 인재 모집,85,223,20260415,20260514,12,경력 3년 이상,무기계약직,부산광역시,학력무관,"보안엔지니어 포지션은 정보시스템의 보안 정책·취약점·사고 대응을 수행 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

보안 장비, 로그, 취약점 진단, 대응 절차를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 3년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 보안 장비, 로그, 취약점 진단, 대응 절차에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보보안기사 보유자
- ISMS-P 인증심사원 보유자
- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
2226,보안엔지니어 전담 인력 채용,76,223,20260520,20260621,14,경력 무관,기간제,광주광역시,전문학사 이상,"보안엔지니어 포지션은 정보시스템의 보안 정책·취약점·사고 대응을 수행 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

보안 장비, 로그, 취약점 진단, 대응 절차를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 무관 조건에 맞는 관련 실무 경험 또는 역량 보유
- 보안 장비, 로그, 취약점 진단, 대응 절차에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보보안기사 보유자
- ISMS-P 인증심사원 보유자
- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
2227,보안엔지니어 실무 인재 모집,73,223,20260625,20260730,16,경력 5년 이상,정규직,세종특별자치시,학사 이상,"보안엔지니어 포지션은 정보시스템의 보안 정책·취약점·사고 대응을 수행 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

보안 장비, 로그, 취약점 진단, 대응 절차를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 5년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 보안 장비, 로그, 취약점 진단, 대응 절차에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보보안기사 보유자
- ISMS-P 인증심사원 보유자
- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 처우협의
2228,보안엔지니어 담당자 공개채용,8,223,20260705,20260812,18,신입·경력,계약직,충청남도,학력무관,"보안엔지니어 포지션은 정보시스템의 보안 정책·취약점·사고 대응을 수행 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

보안 장비, 로그, 취약점 진단, 대응 절차를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 신입·경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 보안 장비, 로그, 취약점 진단, 대응 절차에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보보안기사 보유자
- ISMS-P 인증심사원 보유자
- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
2229,보안엔지니어 정규직 모집,37,223,20260810,20260920,20,경력 2년 이상,정규직,경상남도,학사 이상,"보안엔지니어 포지션은 정보시스템의 보안 정책·취약점·사고 대응을 수행 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

보안 장비, 로그, 취약점 진단, 대응 절차를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 2년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 보안 장비, 로그, 취약점 진단, 대응 절차에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보보안기사 보유자
- ISMS-P 인증심사원 보유자
- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
2230,보안엔지니어 채용,71,223,20260915,20261029,2,경력,정규직,전북특별자치도,전문학사 이상,"보안엔지니어 포지션은 정보시스템의 보안 정책·취약점·사고 대응을 수행 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

보안 장비, 로그, 취약점 진단, 대응 절차를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 보안 장비, 로그, 취약점 진단, 대응 절차에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보보안기사 보유자
- ISMS-P 인증심사원 보유자
- 보안 장비, 로그, 취약점 진단, 대응 절차 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
2231,소프트웨어개발자 담당자 모집,11,224,20261023,20261110,5,신입,정규직,서울특별시,학력무관,"소프트웨어개발자 포지션은 업무·서비스 요구사항을 소프트웨어 기능으로 구현 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

설계서, 코드 리뷰, 테스트, 배포를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 설계서, 코드 리뷰, 테스트, 배포 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 신입 조건에 맞는 관련 실무 경험 또는 역량 보유
- 설계서, 코드 리뷰, 테스트, 배포에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보처리기사 보유자
- SQLD 보유자
- 설계서, 코드 리뷰, 테스트, 배포 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
2232,소프트웨어개발자 실무자 채용,86,224,20260203,20260224,7,경력,계약직,경기도,전문학사 이상,"소프트웨어개발자 포지션은 업무·서비스 요구사항을 소프트웨어 기능으로 구현 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

설계서, 코드 리뷰, 테스트, 배포를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 설계서, 코드 리뷰, 테스트, 배포 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 설계서, 코드 리뷰, 테스트, 배포에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보처리기사 보유자
- SQLD 보유자
- 설계서, 코드 리뷰, 테스트, 배포 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
2233,소프트웨어개발자 전문인력 채용,4,224,20260308,20260401,9,신입·경력,정규직,인천광역시,학사 이상,"소프트웨어개발자 포지션은 업무·서비스 요구사항을 소프트웨어 기능으로 구현 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

설계서, 코드 리뷰, 테스트, 배포를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 설계서, 코드 리뷰, 테스트, 배포 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 신입·경력 조건에 맞는 관련 실무 경험 또는 역량 보유
- 설계서, 코드 리뷰, 테스트, 배포에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보처리기사 보유자
- SQLD 보유자
- 설계서, 코드 리뷰, 테스트, 배포 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 처우협의
2234,소프트웨어개발자 운영 담당 채용,17,224,20260413,20260510,11,경력 2년 이상,정규직,대전광역시,학사 이상,"소프트웨어개발자 포지션은 업무·서비스 요구사항을 소프트웨어 기능으로 구현 역할입니다. 담당 업무의 목표와 우선순위를 명확히 설정하고, 일정과 품질 기준을 함께 관리합니다.

설계서, 코드 리뷰, 테스트, 배포를 중심으로 실무를 수행하며, 요구사항과 결과물을 문서화해 업무 흐름이 누락되지 않도록 합니다.

기획·운영·현장 담당자 및 외부 협력 파트너와 수시로 협업합니다. 변경 사항은 영향 범위를 검토한 뒤 대안을 제시하고 합의된 방식으로 반영합니다.

문제 발생 시 사실관계와 원인을 먼저 확인하고, 재발 방지 방안을 업무 절차에 반영합니다. 입사 후에는 담당 영역의 실행력을 높이고, 정확성·일정 준수·이용자 관점의 완성도를 중요한 기준으로 삼습니다.","- 설계서, 코드 리뷰, 테스트, 배포 관련 업무 계획 수립 및 실행
- 담당 과제의 일정·진행 현황 관리
- 업무 산출물 작성 및 검토 이력 관리
- 유관 부서 및 외부 협력 대상과 실무 조율
- 현장·시스템·자료에서 발생한 이슈 분석 및 조치
- 운영 기준과 체크리스트 개선
- 결과 데이터 또는 피드백을 반영한 품질 개선","- 경력 2년 이상 조건에 맞는 관련 실무 경험 또는 역량 보유
- 설계서, 코드 리뷰, 테스트, 배포에 필요한 도구·절차를 이해하고 실무 적용이 가능한 분
- 업무 내용을 정확히 기록하고 일정에 맞춰 결과물을 제출할 수 있는 분
- 유관 부서와 원활하게 소통하며 협업할 수 있는 분
- 근무지 출퇴근 및 직무 수행이 가능한 분","- 정보처리기사 보유자
- SQLD 보유자
- 설계서, 코드 리뷰, 테스트, 배포 관련 프로젝트 또는 현장 수행 경험
- 업무용 문서·보고서 작성 및 이력 관리 경험
- 유관 부서·외부 협력사와의 일정 조율 경험","- 지원서 또는 제출서류를 허위로 기재한 경우
- 채용 과정에서 요구한 증빙서류를 제출하지 못한 경우
- 채용검진 결과 직무 수행이 어렵다고 판단되는 경우
- 해외여행 및 근무에 결격사유가 있는 경우
- 관련 법령 또는 내부 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
